EmployeeNumber,Age,Department,JobRole,MonthlyIncome,OverTime,JobSatisfaction,Attrition
1248,19,Research & Development,Research Scientist,1859,Yes,2,Yes
1281,34,Sales,Sales Executive,4538,Yes,1,No
1292,42,Research & Development,Research Scientist,2372,Yes,2,No
1294,36,Research & Development,Manufacturing Director,5410,Yes,2,No
1331,31,Sales,Sales Representative,2302,Yes,2,Yes
1396,32,Sales,Sales Executive,4078,Yes,2,No
1458,39,Research & Development,Laboratory Technician,3646,Yes,1,Yes
1489,34,Sales,Sales Executive,4599,Yes,2,Yes
1494,24,Research & Development,Laboratory Technician,3172,Yes,1,Yes
1569,35,Research & Development,Laboratory Technician,2074,Yes,1,Yes
1586,29,Research & Development,Laboratory Technician,4723,Yes,1,No
1594,36,Research & Development,Laboratory Technician,5562,Yes,1,No
1604,28,Research & Development,Laboratory Technician,2408,Yes,2,Yes
1611,45,Research & Development,Laboratory Technician,5769,Yes,1,No
1649,40,Research & Development,Laboratory Technician,2166,Yes,1,Yes
1669,29,Sales,Sales Executive,4187,Yes,2,No
1674,49,Research & Development,Laboratory Technician,2587,Yes,1,No
1733,36,Sales,Sales Executive,6134,Yes,1,Yes
1783,22,Research & Development,Laboratory Technician,2398,Yes,1,Yes
1792,44,Research & Development,Research Scientist,2342,Yes,2,Yes
1818,26,Human Resources,Human Resources,2148,Yes,2,Yes
1844,29,Human Resources,Human Resources,2335,Yes,1,Yes
1878,22,Research & Development,Research Scientist,2472,Yes,2,Yes
1885,37,Research & Development,Research Scientist,4284,Yes,1,No
1886,35,Research & Development,Manufacturing Director,4788,Yes,2,No
1905,34,Research & Development,Research Scientist,2307,Yes,1,Yes
1937,38,Research & Development,Research Scientist,2133,Yes,2,No
1948,31,Research & Development,Research Scientist,3065,Yes,1,No
1972,38,Human Resources,Human Resources,2991,Yes,2,No
1980,54,Research & Development,Manufacturing Director,4440,Yes,1,No
1998,42,Research & Development,Research Scientist,5410,Yes,1,No
2021,21,Sales,Sales Representative,2380,Yes,1,No
2053,29,Research & Development,Laboratory Technician,4025,Yes,2,No
2064,27,Research & Development,Manufacturing Director,6142,Yes,2,No
